worktree_slug	branch	branch_head	git_status	classification	source_path	snapshot_path	sha256	bytes
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/stage2/rollout_correction/base.yaml	snapshots/loss-only-instance-enumeration/configs/stage2/rollout_correction/base.yaml	2fa5ae4a89b2ea5f1d67cf59cc850397edf9d22d27465d18d1dc2bc0dfc1c278	4227
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/stage2/rollout_correction/smoke/compact_full_hf_1step.yaml	snapshots/loss-only-instance-enumeration/configs/stage2/rollout_correction/smoke/compact_full_hf_1step.yaml	4021dee3cd05a144c024af4238390930a56c0f7fa9a53cd50fb17c7b3bbf7d58	2985
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	configs/stage2/rollout_correction/smoke/compact_full_vllm_train64_val32_12steps_baseline.yaml	snapshots/loss-only-instance-enumeration/configs/stage2/rollout_correction/smoke/compact_full_vllm_train64_val32_12steps_baseline.yaml	448fb50fa9c2aaa6881320e73992f63d40a04a51863339b32b0262a9dc59f6a9	4215
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	docs/ARTIFACTS.md	snapshots/loss-only-instance-enumeration/docs/ARTIFACTS.md	9ef2a0e6d2e2825bdfd3a35cb777600f21fe3288201b0d3cad7b57c8faee5d0a	29474
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-05-row-conditioned-visual-coverage-prototype.md	snapshots/loss-only-instance-enumeration/docs/superpowers/plans/2026-06-05-row-conditioned-visual-coverage-prototype.md	e78e3dc1d4e3f8ad5352793e2cf21d0e359bc4d039cb929ce0e7266cc32521eb	91648
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-08-loss-only-instance-enumeration-v1a.md	snapshots/loss-only-instance-enumeration/docs/superpowers/plans/2026-06-08-loss-only-instance-enumeration-v1a.md	9ac8c7a0f1bcde47ac97c43f75c356800dea991a128adb373dec6def1c3ea855	59070
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-08-pixel-painted-row-coverage.md	snapshots/loss-only-instance-enumeration/docs/superpowers/plans/2026-06-08-pixel-painted-row-coverage.md	3a3e526a1f46fd936ae809ebd1942d8cb0f22aa5099ef099fa63bdad9f733b2d	19617
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-design.md	snapshots/loss-only-instance-enumeration/docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-design.md	7f68f787b2d5662547542609db50ec72510ec2ee5d6d50656a622429e1ffe9ff	13838
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-protocol.md	snapshots/loss-only-instance-enumeration/docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-protocol.md	62aac6dd1bf03b7df33b0046fd4360627aad06d8be4d9f97e94c6dfe1a6a94d4	22287
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-08-loss-only-instance-enumeration-design.md	snapshots/loss-only-instance-enumeration/docs/superpowers/specs/2026-06-08-loss-only-instance-enumeration-design.md	ec1527f3f4e0ad216cc4c4bac43dfe1c5aaa7877156652f87eaa883ab8f7c07a	69310
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-08-pixel-painted-row-coverage-design.md	snapshots/loss-only-instance-enumeration/docs/superpowers/specs/2026-06-08-pixel-painted-row-coverage-design.md	316bebced7cf5c55c6a27b3076ffbe0f22e658c4ee892607557325a6a31b228c	11113
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	docs/training/STAGE2_RUNBOOK.md	snapshots/loss-only-instance-enumeration/docs/training/STAGE2_RUNBOOK.md	5a8833d6cca434811aacc36e94d98ae69c1323110f1a7d1dc58ff47a8b39867f	23577
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	same_on_main_same_path	progress/directions/2026-06-05_row_conditioned_visual_coverage.md		7fd6f8ee7201c84b6c1ee7de32b318ae823030f71f9b6ccffec5dc1dc431dfe1	33084
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	A	different_on_main_same_path	progress/directions/2026-06-07_segment_aware_packing_infra.md	snapshots/loss-only-instance-enumeration/progress/directions/2026-06-07_segment_aware_packing_infra.md	02a9b448c136a183f3ad16eb2f3011f22db84bce95887b49dbc959050e09b37e	34568
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	progress/directions/README.md	snapshots/loss-only-instance-enumeration/progress/directions/README.md	cb61575ebdaa94dd852ceced9a6bfc31c6993b99abb40394ca511a9196afd93e	2538
loss-only-instance-enumeration	codex/loss-only-instance-enumeration	eb6871b949	M	different_on_main_same_path	progress/index.yaml	snapshots/loss-only-instance-enumeration/progress/index.yaml	9af40cb0757ede094e6dded2cb602fde12a781abe71e8cafb032996c3cf3c548	16638
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/analysis/autoregressive_duplication_mechanism/book17_teacher_forced_attention_aux.yaml	snapshots/mechanistic-diagnosis-experiments/configs/analysis/autoregressive_duplication_mechanism/book17_teacher_forced_attention_aux.yaml	d652db3652a075f8f888ac15d189c15ca1339edca83b873538d3af9a251bd088	1937
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/analysis/autoregressive_duplication_mechanism/book17_teacher_forced_attention_aux_lane_c.yaml	snapshots/mechanistic-diagnosis-experiments/configs/analysis/autoregressive_duplication_mechanism/book17_teacher_forced_attention_aux_lane_c.yaml	f947be386caa6525f45d3cdb90d63d06919403ccd5cc4280e74e16f743137b32	2187
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/analysis/autoregressive_duplication_mechanism/book17_teacher_forced_attention_no_aligner.yaml	snapshots/mechanistic-diagnosis-experiments/configs/analysis/autoregressive_duplication_mechanism/book17_teacher_forced_attention_no_aligner.yaml	f4a535a4f67cb49f92e1de635f578226a54b2facc111c91f734d8888f15188a1	1850
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/analysis/autoregressive_duplication_mechanism/book17_teacher_forced_attention_no_aligner_lane_c.yaml	snapshots/mechanistic-diagnosis-experiments/configs/analysis/autoregressive_duplication_mechanism/book17_teacher_forced_attention_no_aligner_lane_c.yaml	40e68d4413e7ac501009e55385d019285040d4c16484853c4e214844bd7c404d	1917
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/analysis/autoregressive_duplication_mechanism/phase0_joint_val128.yaml	snapshots/mechanistic-diagnosis-experiments/configs/analysis/autoregressive_duplication_mechanism/phase0_joint_val128.yaml	5676874ee1384fd1456df22afd5c2e22e231b9cc03f78e8ccf523d7b826a4172	3580
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/analysis/autoregressive_duplication_mechanism/phase1_hidden_logit_manifest_val128.yaml	snapshots/mechanistic-diagnosis-experiments/configs/analysis/autoregressive_duplication_mechanism/phase1_hidden_logit_manifest_val128.yaml	5eda110929fe45759a93540327ff1d9908801611ab4593c5061ab4c45b053971	638
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3.yaml	snapshots/mechanistic-diagnosis-experiments/configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3.yaml	e80ca610c7316bb74e27c9a77e824ba68828dbab13be546c4af63f93e04f9c89	5608
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3_smoke.yaml	snapshots/mechanistic-diagnosis-experiments/configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3_smoke.yaml	27e9d6df01198b7c22d6c6764713eb9a768fcb1fc1633308c25251d8cf8ce74e	5612
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/analysis/row_conditioned_visual_coverage/embedding_paint_rollout_ckpt2000_val64.yaml	snapshots/mechanistic-diagnosis-experiments/configs/analysis/row_conditioned_visual_coverage/embedding_paint_rollout_ckpt2000_val64.yaml	857695fb9302d6ffd6a64ea3dbb9246aa73d2f1979087e7a7dac96e05b57e454	1171
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/analysis/row_conditioned_visual_coverage/rollout_smoke.yaml	snapshots/mechanistic-diagnosis-experiments/configs/analysis/row_conditioned_visual_coverage/rollout_smoke.yaml	6b7974b44a4ca2209bcc6efc57a80baa003e8248b387478192cdd4f8c328fabd	2271
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/a5_instance_trie_gaussian_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/a5_instance_trie_gaussian_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	384a14a9878b3ea760a8d4a81e6d934b46d0807c8fe968d377dac0f7b82326c5	2110
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/a6_ce_gaussian_mix0p2_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/a6_ce_gaussian_mix0p2_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	5567b08ab0034c7cfe50a4394c8ccf042a7ef2fdd4726d449b5fa7bf34ba25d9	2082
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_bsz1_accum16_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_8gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/compact_full_random_sft_bsz1_accum16_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_8gpu.yaml	e627bb403257e74d14277de0a6f03ec9e9a8c5e39d12e220eb12d4758214004c	2150
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz4_rep1p10_max3084_chatfix.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz4_rep1p10_max3084_chatfix.yaml	9e49ae80f625cd94f549e3cd9dc024f6d37819325f280133761babf0bc43b333	2083
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10.yaml	dedd28476bac919c92a017b576af3cae91b4b0b5fe657dcff7e5e0c7a21fac00	1903
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10_max3084_chatfix.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10_max3084_chatfix.yaml	4f44bfae49e4697c65e0d1efaff4276f6f0ef958702e2183dee4aba6c4a64198	2013
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_preflight8_bsz8.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_preflight8_bsz8.yaml	ade6211b94106dbd5cbe6171576a4faedc4071ee0bfada63acaedf07849db7db	1526
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_val200_bsz8.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_val200_bsz8.yaml	ffd13cfd4448d78a05c6869475ebf45839bd6a0a01bdecf2333f299a3bacf147	1804
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_smoke2_hf.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_smoke2_hf.yaml	ee62ff703a0c2fbb281f7430cde0d28889ad3707810e84000cab76d29b766f92	1798
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8.yaml	df8653ba8ff1c66d2b92a00047c46fa747d9fcb46524533e824faf89b0e1f9bd	1850
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p00.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p00.yaml	7228739de79ad3ecd9afd671eb6ee2c00c5de7fa703c8b4e4ed9a03c83257126	1914
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10.yaml	514489d00664b69abd84173f903a404e0e8be0ee62f743f4fa417d800ab48833	1921
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_max3084_chatfix.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_max3084_chatfix.yaml	59898b672122bc8a030a69fdfe0ef35dd4850e947bc5a1dc7ac26cfe873f68cb	2059
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_prompt_offset_fix.yaml	snapshots/mechanistic-diagnosis-experiments/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_prompt_offset_fix.yaml	92a820772516acbf85edf2260a3b578fbd89f9b05f1a86396db66cbd8212d319	2063
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/stage1/detection_teacher_forcing/README.md	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/README.md	f5f9e246c6c94820e69b321f265268c7224f1c04589783524182225156eae685	803
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_active_hp02_1024_128_triage4g.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_active_hp02_1024_128_triage4g.yaml	d9f6c057bdb0d126a2fdd86e7f779ff38fdec30982c33df7ebc8773af606c2bb	437
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_active_hp02_latest_aligner_dora_4096_128_no_newline_1epoch32_4gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_active_hp02_latest_aligner_dora_4096_128_no_newline_1epoch32_4gpu.yaml	865c4fa181ca4bbc61b7645d75c03ac98e3eaae49ad593220a6e06e3991f0305	1411
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_hp01_base_1024_128_triage4g.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_hp01_base_1024_128_triage4g.yaml	0042dd992e658bd54e972f9a4251c6ba8291146e8b3e4d339eea5e21e1d88144	1326
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_hp02_stronger_1024_128_triage4g.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_hp02_stronger_1024_128_triage4g.yaml	ea1677d45b81b9b374a9d840166e1a7e606fec80f5b65953b37799bdb82493fc	1334
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_none_1024_128_triage4g.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_none_1024_128_triage4g.yaml	3a1e40dd428a9f09864a88fad18affd8938da09b909b3939ab730cc57ea60674	1213
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_none_latest_aligner_dora_4096_128_no_newline_1epoch32_4gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_none_latest_aligner_dora_4096_128_no_newline_1epoch32_4gpu.yaml	ace6fb75025378e6a05fb3545aa045a3e9ba3890b73f8894b42536190135a256	1391
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_sft_ce_cont_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_sft_ce_cont_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	e55bbbb26fb8716911ca24f160007b28d4d5f7f1b6b9287ea267bc0c0400bd95	2760
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_sft_ce_cont_random_pure_sft_freeze_vitblocks_8gpu_smoke.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_sft_ce_cont_random_pure_sft_freeze_vitblocks_8gpu_smoke.yaml	f8b07760dfa2cd679e9a0c42c605f6a1749a50aeb517ff889c2f5adc339784f1	730
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_smoke.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_random_smoke.yaml	7ae670e33d48b409b7740a3e6c701799477c8205f00f098a11f31fcb430ece9a	713
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_hp01_base_1024_128_triage4g.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_hp01_base_1024_128_triage4g.yaml	a03df4da6b43b50c51dfbe0e091cedb95c31d99a3ebbc0100804564db4454cfa	1326
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_hp02_stronger_1024_128_triage4g.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_hp02_stronger_1024_128_triage4g.yaml	a6c2e40a37c7a4c8e1d2934a68183073ca575d07f08e344662949134ee7f4998	1334
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_sft_ce_cont_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_sft_ce_cont_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	1ca98a5fe8a0957271499bf0fa77b3e87927bcefd1afb4fb8d0ebdd63867a2ef	2716
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_sft_ce_cont_random_pure_sft_freeze_vitblocks_8gpu_smoke.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_sft_ce_cont_random_pure_sft_freeze_vitblocks_8gpu_smoke.yaml	38c8a5a43ad1b15b62f0050873af78a309561adbf521927268eb0631f5c0e99c	730
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_smoke.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/instance_enum_v1a_loss_only_sorted_smoke.yaml	b4fbcbd6fce90fb9bf68a8abb2e25763109f95d9048b96bcad766a621abb3cf2	669
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/no_visual_coverage_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/no_visual_coverage_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	8786d7aead4d0066401ec0e3845f45fcdb6740908fd1855fd8257c0599d8d451	637
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/pixel_painted_row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1epoch_eval512_8gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/pixel_painted_row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1epoch_eval512_8gpu.yaml	0080ae76ecb5ec8e979b37b3adfbcbe94ed9f471b707e17e72a9994fc2571fb9	1223
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/pixel_painted_row_coverage_random_sft_smoke.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/pixel_painted_row_coverage_random_sft_smoke.yaml	a5cd772cbe3f0464078d2eed52d4ed00b6483acfbe0e93f7c8b7d8a18ed1c811	768
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_1epoch_eval512_8gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_1epoch_eval512_8gpu.yaml	74ab52310e20b21841a0257cccd3f5f245d68be563402dc45ef45cf604598a71	2945
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_8gpu_preflight.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_8gpu_preflight.yaml	2c675e94c923b2393cf59f0fc9c4d0e4dac01bb4b7d2f224dc3adb42637cff58	579
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_debug.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_debug.yaml	f07b1404ab9c34f6a95a4b17cbc5c1758b498bd1428c64bf521c192414d07f6c	573
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_loss_trend.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_loss_trend.yaml	9264033f8394ba12f831fb10aacf1e421996a440d0d122e36a4fbb223d0c123c	470
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_8gpu_smoke.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_8gpu_smoke.yaml	d004a84b284a9b3daab9a1173e9746776ab761eaaacee5e49c0a9f901d7bcf8d	571
